C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE 128X80ARIAL
OBJECT MODULE PLACED IN 128x80Arial.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80Arial.C LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1390                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
1391                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
1392                   0x03, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x03, 0xFF, 
1393                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
1394                   0x07, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF8, 
1395                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 
1396                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 
1397                   0x01, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x07, 0xFF, 
1398                   0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
1399                   0x0F, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xFE, 
1400                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xE0, 0x00, 0xFF, 
1401                   0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xC0, 
1402                   0x00, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 
1403                   0xFF, 0xC0, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 
1404                   0x7F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFF, 
1405                   0xC0, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 
1406                   0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xFF, 0x80, 
1407                   0x00, 0x3F, 0xFF, 0xFF, 0xFC, 0x07, 0xFF, 0xFF, 
1408                   0xFF, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 
1409                   0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 
1410                   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x0F, 
1411                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 
1412                   0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1413                   0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 
1414                   0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x03, 0xFF, 0xFF, 
1415                   0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x01, 
1416                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 
1417                   0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1418                   0xC0, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 
1419                   0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x1F, 0xFF, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 24  

1420                   0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 
1421                   0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
1422                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 
1423                   0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 
1424                   0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 
1425                   0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 
1426                   0x00, 0x03, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
1427                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
1428                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1429                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1430                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1431                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1432                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1433                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1434                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1435                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1436                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1437                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1438                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1439                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1440                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1441                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},       //8
1442                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1443                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1444                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1445                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1446                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1447                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1448                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1449                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1450                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1451                   0x00, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00, 0x00, 
1452                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xC0, 0x00, 
1453                   0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
1454                   0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 
1455                   0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 
1456                   0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
1457                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 
1458                   0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 
1459                   0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
1460                   0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 
1461                   0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
1462                   0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
1463                   0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
1464                   0xFF, 0xFF, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 
1465                   0xFF, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x07, 
1466                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 
1467                   0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1468                   0xC0, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 
1469                   0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 
1470                   0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x1F, 
1471                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 
1472                   0x00, 0x3F, 0xFF, 0xFF, 0xF8, 0x1F, 0xFF, 0xFF, 
1473                   0xF8, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xE0, 0x03, 
1474                   0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 
1475                   0x80, 0x01, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x7F, 
1476                   0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFC, 0x00, 
1477                   0x00, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x7F, 0xFF, 
1478                   0xFE, 0x00, 0x00, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 
1479                   0x3F, 0xFF, 0xFE, 0x00, 0x00, 0xFF, 0xFF, 0xFC, 
1480                   0x00, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 
1481                   0xFF, 0xFC, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 25  

1482                   0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x0F, 0xFF, 
1483                   0xFF, 0x00, 0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
1484                   0x0F, 0xFF, 0xFF, 0x80, 0x01, 0xFF, 0xFF, 0xF8, 
1485                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0x80, 0x01, 0xFF, 
1486                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0x80, 
1487                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x07, 0xFF, 
1488                   0xFF, 0x80, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
1489                   0x07, 0xFF, 0xFF, 0xC0, 0x03, 0xFF, 0xFF, 0xF0, 
1490                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xC0, 0x03, 0xFF, 
1491                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xC0, 
1492                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
1493                   0xFF, 0xC0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
1494                   0x03, 0xFF, 0xFF, 0xC0, 0x03, 0xFF, 0xFF, 0xF0, 
1495                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x03, 0xFF, 
1496                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
1497                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
1498                   0xFF, 0xE0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
1499                   0x03, 0xFF, 0xFF, 0xE0, 0x03, 0xFF, 0xFF, 0xF0, 
1500                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x03, 0xFF, 
1501                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
1502                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
1503                   0xFF, 0xE0, 0x03, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
1504                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF8, 
1505                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xF0, 0x01, 0xFF, 
1506                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xF0, 
1507                   0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 
1508                   0xFF, 0xF0, 0x01, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
1509                   0x07, 0xFF, 0xFF, 0xF0, 0x01, 0xFF, 0xFF, 0xFC, 
1510                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xF0, 0x00, 0xFF, 
1511                   0xFF, 0xFE, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xF0, 
1512                   0x00, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 
1513                   0xFF, 0xF0, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
1514                   0x3F, 0xFF, 0xFF, 0xF0, 0x00, 0x7F, 0xFF, 0xFF, 
1515                   0x80, 0x00, 0x7F, 0xFF, 0xFF, 0xF0, 0x00, 0x7F, 
1516                   0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 
1517                   0x00, 0x7F, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 
1518                   0xFF, 0xF0, 0x00, 0x3F, 0xFF, 0xFF, 0xFC, 0x07, 
1519                   0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x3F, 0xFF, 0xFF, 
1520                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x1F, 
1521                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 
1522                   0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1523                   0xFF, 0xF0, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 
1524                   0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x07, 0xFF, 0xFF, 
1525                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x03, 
1526                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 
1527                   0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1528                   0xFF, 0xF0, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
1529                   0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 
1530                   0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
1531                   0x7F, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xF0, 
1532                   0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xF8, 0xFF, 
1533                   0xFF, 0xF0, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 
1534                   0xF0, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x07, 0xFF, 
1535                   0xFF, 0xFF, 0xE1, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
1536                   0x01, 0xFF, 0xFF, 0xFF, 0x81, 0xFF, 0xFF, 0xE0, 
1537                   0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x01, 0xFF, 
1538                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF8, 
1539                   0x01, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x01, 
1540                   0xFF, 0xC0, 0x01, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
1541                   0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xE0, 
1542                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 
1543                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 26  

1544                   0x01, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 
1545                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 
1546                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xC0, 
1547                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
1548                   0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1549                   0x03, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 
1550                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
1551                   0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0x80, 
1552                   0x00, 0x00, 0x00, 0x7C, 0x00, 0x00, 0x07, 0xFF, 
1553                   0xFF, 0x80, 0x00, 0x01, 0xFF, 0xFC, 0x00, 0x00, 
1554                   0x07, 0xFF, 0xFF, 0x80, 0x00, 0xFF, 0xFF, 0xFC, 
1555                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 
1556                   0xFF, 0xFE, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0x00, 
1557                   0x00, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x0F, 0xFF, 
1558                   0xFF, 0x00, 0x00, 0x7F, 0xFF, 0xFE, 0x00, 0x00, 
1559                   0x1F, 0xFF, 0xFE, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 
1560                   0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x7F, 
1561                   0xFF, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 0xFC, 0x00, 
1562                   0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 
1563                   0xFC, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xC0, 0x00, 
1564                   0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
1565                   0xE0, 0x03, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x3F, 
1566                   0xFF, 0xFF, 0xF8, 0x0F, 0xFF, 0xFF, 0xF0, 0x00, 
1567                   0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1568                   0xF0, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 
1569                   0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
1570                   0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x0F, 
1571                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 
1572                   0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1573                   0x80, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 
1574                   0xFF, 0xFF, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 
1575                   0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x01, 
1576                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
1577                   0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
1578                   0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 
1579                   0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
1580                   0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 
1581                   0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
1582                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 
1583                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 
1584                   0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 
1585                   0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 
1586                   0x00, 0x1F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 
1587                   0x00, 0x00, 0x00, 0x01, 0xFF, 0xF0, 0x00, 0x00, 
1588                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1589                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1590                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1591                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1592                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1593                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1594                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1595                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1596                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1597                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1598                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1599                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1600                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1601                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}};      //9


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 27  

   CONSTANT SIZE    =  12800    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
