C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE 128X80SHENTI
OBJECT MODULE PLACED IN 128x80shenti.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80shenti.C LARGE BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2            {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1477             0x00, 0x07, 0xF8, 0x00, 0x00, 0x00, 0x03, 0xF8, 
1478             0x00, 0x00, 0x00, 0x0F, 0xF0, 0x00, 0x00, 0x00, 
1479             0x03, 0xFC, 0x00, 0x00, 0x00, 0x0F, 0xF0, 0x00, 
1480             0x00, 0x00, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x1F, 
1481             0xF0, 0x00, 0x00, 0x00, 0x01, 0xFE, 0x00, 0x00, 
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 25  

1482             0x00, 0x1F, 0xE0, 0x00, 0x00, 0x00, 0x01, 0xFE, 
1483             0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0x00, 
1484             0x00, 0xFF, 0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 
1485             0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x3F, 
1486             0xC0, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 
1487             0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x7F, 
1488             0x80, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 
1489             0x00, 0x7F, 0x80, 0x00, 0x00, 0x7F, 0xC0, 0x00, 
1490             0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x7F, 
1491             0xC0, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 
1492             0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x7F, 
1493             0xC0, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1494             0x00, 0x3F, 0xC0, 0x00, 0x00, 0xFF, 0x80, 0x00, 
1495             0x00, 0x00, 0x00, 0x3F, 0xC0, 0x00, 0x00, 0xFF, 
1496             0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 
1497             0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1498             0xE0, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1499             0x00, 0x3F, 0xE0, 0x00, 0x00, 0xFF, 0x80, 0x00, 
1500             0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0xFF, 
1501             0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 
1502             0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1503             0xE0, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1504             0x00, 0x3F, 0xE0, 0x00, 0x00, 0xFF, 0x80, 0x00, 
1505             0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0xFF, 
1506             0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
1507             0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1508             0xF0, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1509             0x00, 0x3F, 0xF0, 0x00, 0x00, 0xFF, 0xC0, 0x00, 
1510             0x00, 0x00, 0x00, 0x7F, 0xF0, 0x00, 0x00, 0xFF, 
1511             0xC0, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xF0, 0x00, 
1512             0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x7F, 
1513             0xF0, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 
1514             0x00, 0xFF, 0xF0, 0x00, 0x00, 0x7F, 0xC0, 0x00, 
1515             0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x7F, 
1516             0xE0, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF0, 0x00, 
1517             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x03, 0xFF, 
1518             0xF0, 0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0x00, 
1519             0x03, 0xFF, 0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
1520             0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x3F, 
1521             0xF0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF0, 0x00, 
1522             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x0F, 0xBF, 
1523             0xF0, 0x00, 0x00, 0x1F, 0xFC, 0x00, 0x00, 0x00, 
1524             0x1F, 0xBF, 0xF0, 0x00, 0x00, 0x0F, 0xFC, 0x00, 
1525             0x00, 0x00, 0x3F, 0x3F, 0xF0, 0x00, 0x00, 0x0F, 
1526             0xFE, 0x00, 0x00, 0x00, 0x7E, 0x3F, 0xF0, 0x00, 
1527             0x00, 0x07, 0xFF, 0x00, 0x00, 0x00, 0xFE, 0x3F, 
1528             0xF0, 0x00, 0x00, 0x07, 0xFF, 0x80, 0x00, 0x03, 
1529             0xFC, 0x3F, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xE0, 
1530             0x00, 0x07, 0xF8, 0x3F, 0xF0, 0x00, 0x00, 0x01, 
1531             0xFF, 0xF0, 0x00, 0x1F, 0xF0, 0x7F, 0xE0, 0x00, 
1532             0x00, 0x00, 0xFF, 0xFE, 0x00, 0xFF, 0xE0, 0x7F, 
1533             0xE0, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 
1534             0xC0, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
1535             0xFF, 0xFF, 0x80, 0x7F, 0xE0, 0x00, 0x00, 0x00, 
1536             0x0F, 0xFF, 0xFF, 0xFE, 0x00, 0x7F, 0xE0, 0x00, 
1537             0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFC, 0x00, 0x7F, 
1538             0xE0, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xE0, 
1539             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x0F, 
1540             0xFF, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 
1541             0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 
1542             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 
1543             0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 26  

1544             0x00, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
1545             0x00, 0x00, 0x00, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
1546             0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0x00, 
1547             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 
1548             0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1549             0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
1550             0x00, 0x00, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1551             0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x00, 0x00, 
1552             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 
1553             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1554             0x01, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1555             0x00, 0x00, 0x03, 0xFE, 0x00, 0x00, 0x00, 0x00, 
1556             0x00, 0x00, 0x00, 0x00, 0x03, 0xFE, 0x00, 0x00, 
1557             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFE, 
1558             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1559             0x07, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1560             0x00, 0x00, 0x07, 0xFC, 0x00, 0x00, 0x00, 0x00, 
1561             0x00, 0x00, 0x00, 0x00, 0x07, 0xF8, 0x00, 0x00, 
1562             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xF8, 
1563             0x00, 0x00, 0x00, 0x00, 0x7C, 0x00, 0x00, 0x00, 
1564             0x0F, 0xF0, 0x00, 0x00, 0x00, 0x01, 0xFE, 0x00, 
1565             0x00, 0x00, 0x0F, 0xF0, 0x00, 0x00, 0x00, 0x03, 
1566             0xFF, 0x00, 0x00, 0x00, 0x1F, 0xE0, 0x00, 0x00, 
1567             0x00, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x1F, 0xE0, 
1568             0x00, 0x00, 0x00, 0x07, 0xFF, 0x00, 0x00, 0x00, 
1569             0x3F, 0xC0, 0x00, 0x00, 0x00, 0x07, 0xFF, 0x80, 
1570             0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x07, 
1571             0xFF, 0x80, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 
1572             0x00, 0x07, 0xFF, 0x80, 0x00, 0x00, 0xFF, 0x00, 
1573             0x00, 0x00, 0x00, 0x07, 0xFF, 0x80, 0x00, 0x01, 
1574             0xFE, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0x80, 
1575             0x00, 0x03, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x03, 
1576             0xFF, 0x80, 0x00, 0x07, 0xFC, 0x00, 0x00, 0x00, 
1577             0x00, 0x03, 0xFF, 0x80, 0x00, 0x0F, 0xF8, 0x00, 
1578             0x00, 0x00, 0x00, 0x03, 0xFF, 0xC0, 0x00, 0x1F, 
1579             0xF0, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xC0, 
1580             0x00, 0x3F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
1581             0xFF, 0xE0, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1582             0x00, 0x00, 0x7F, 0xF0, 0x07, 0xFF, 0x00, 0x00, 
1583             0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFC, 
1584             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 
1585             0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1586             0x01, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 
1587             0x00, 0x00, 0x00, 0x3F, 0xFC, 0x00, 0x00, 0x00, 
1588             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1589             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1590             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1591             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1592             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1593             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1594             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1595             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1596             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1597             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1598             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1599             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1600             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1601             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}};  //9


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 27  

   CONSTANT SIZE    =  12800    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
