C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE 128X80HEYIA
OBJECT MODULE PLACED IN 128x80heyia.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80heyia.C LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1417                   0x00, 0x7F, 0xFF, 0xFC, 0x00, 0x00, 0xFF, 0xFF, 
1418                   0xF0, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xC0, 0x07, 
1419                   0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 24  

1420                   0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x1F, 
1421                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 
1422                   0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
1423                   0x80, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 
1424                   0xFF, 0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 
1425                   0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 
1426                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
1427                   0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 
1428                   0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 
1429                   0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
1430                   0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 
1431                   0x00, 0x7F, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
1432                   0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x00, 0x00, 
1433                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1434                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1435                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1436                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1437                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1438                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1439                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1440                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1441                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},       //8
1442                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1443                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1444                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1445                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1446                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1447                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1448                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1449                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1450                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1451                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1452                   0x00, 0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x00, 
1453                   0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
1454                   0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
1455                   0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 
1456                   0x01, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 
1457                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 
1458                   0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 
1459                   0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
1460                   0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 
1461                   0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
1462                   0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 
1463                   0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 
1464                   0xFF, 0xF8, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 
1465                   0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x07, 
1466                   0xFF, 0xFF, 0xC0, 0x1F, 0xFF, 0xFE, 0x00, 0x00, 
1467                   0x00, 0x0F, 0xFF, 0xFE, 0x00, 0x03, 0xFF, 0xFF, 
1468                   0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF8, 0x00, 0x00, 
1469                   0xFF, 0xFF, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xE0, 
1470                   0x00, 0x00, 0x7F, 0xFF, 0x80, 0x00, 0x00, 0x3F, 
1471                   0xFF, 0xC0, 0x00, 0x00, 0x3F, 0xFF, 0xC0, 0x00, 
1472                   0x00, 0x7F, 0xFF, 0x80, 0x00, 0x00, 0x1F, 0xFF, 
1473                   0xC0, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 
1474                   0x0F, 0xFF, 0xE0, 0x00, 0x00, 0xFF, 0xFE, 0x00, 
1475                   0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x01, 0xFF, 
1476                   0xFC, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 
1477                   0x01, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x03, 0xFF, 
1478                   0xF0, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
1479                   0x01, 0xFF, 0xF8, 0x00, 0x03, 0xFF, 0xF8, 0x00, 
1480                   0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x03, 0xFF, 
1481                   0xF0, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 25  

1482                   0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xFF, 
1483                   0xFC, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 
1484                   0x00, 0x7F, 0xFC, 0x00, 0x07, 0xFF, 0xE0, 0x00, 
1485                   0x00, 0x00, 0x00, 0x7F, 0xFC, 0x00, 0x07, 0xFF, 
1486                   0xE0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFC, 0x00, 
1487                   0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1488                   0xFE, 0x00, 0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
1489                   0x00, 0x3F, 0xFE, 0x00, 0x0F, 0xFF, 0xC0, 0x00, 
1490                   0x00, 0x00, 0x00, 0x3F, 0xFE, 0x00, 0x0F, 0xFF, 
1491                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFE, 0x00, 
1492                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
1493                   0xFF, 0x00, 0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
1494                   0x00, 0x1F, 0xFF, 0x00, 0x0F, 0xFF, 0xC0, 0x00, 
1495                   0x00, 0x00, 0x00, 0x1F, 0xFF, 0x00, 0x0F, 0xFF, 
1496                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0x00, 
1497                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
1498                   0xFF, 0x00, 0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
1499                   0x00, 0x1F, 0xFF, 0x00, 0x0F, 0xFF, 0xC0, 0x00, 
1500                   0x00, 0x00, 0x00, 0x1F, 0xFF, 0x00, 0x0F, 0xFF, 
1501                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 
1502                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
1503                   0xFF, 0x80, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 
1504                   0x00, 0x1F, 0xFF, 0x80, 0x0F, 0xFF, 0xE0, 0x00, 
1505                   0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x07, 0xFF, 
1506                   0xE0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x80, 
1507                   0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1508                   0xFF, 0x80, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
1509                   0x00, 0x3F, 0xFF, 0x80, 0x07, 0xFF, 0xF0, 0x00, 
1510                   0x00, 0x00, 0x00, 0x3F, 0xFF, 0x80, 0x07, 0xFF, 
1511                   0xF0, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0x80, 
1512                   0x03, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 
1513                   0xFF, 0x80, 0x03, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
1514                   0x00, 0xFF, 0xFF, 0x80, 0x03, 0xFF, 0xFC, 0x00, 
1515                   0x00, 0x00, 0x01, 0xFF, 0xFF, 0x80, 0x01, 0xFF, 
1516                   0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0x80, 
1517                   0x01, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x03, 0xFF, 
1518                   0xFF, 0x80, 0x00, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
1519                   0x07, 0xFF, 0xFF, 0x80, 0x00, 0xFF, 0xFF, 0xC0, 
1520                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 
1521                   0xFF, 0xE0, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x80, 
1522                   0x00, 0x3F, 0xFF, 0xF0, 0x00, 0x00, 0x7F, 0xFF, 
1523                   0xFF, 0x80, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x01, 
1524                   0xFF, 0xEF, 0xFF, 0x80, 0x00, 0x1F, 0xFF, 0xFF, 
1525                   0xC0, 0x0F, 0xFF, 0xEF, 0xFF, 0x80, 0x00, 0x0F, 
1526                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xCF, 0xFF, 0x80, 
1527                   0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x8F, 
1528                   0xFF, 0x80, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 
1529                   0xFF, 0x8F, 0xFF, 0x80, 0x00, 0x01, 0xFF, 0xFF, 
1530                   0xFF, 0xFF, 0xFF, 0x0F, 0xFF, 0x00, 0x00, 0x00, 
1531                   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x0F, 0xFF, 0x00, 
1532                   0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xF8, 0x1F, 
1533                   0xFF, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 
1534                   0xF0, 0x1F, 0xFF, 0x00, 0x00, 0x00, 0x07, 0xFF, 
1535                   0xFF, 0xFF, 0xC0, 0x1F, 0xFF, 0x00, 0x00, 0x00, 
1536                   0x01, 0xFF, 0xFF, 0xFF, 0x80, 0x1F, 0xFF, 0x00, 
1537                   0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFC, 0x00, 0x1F, 
1538                   0xFF, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xC0, 
1539                   0x00, 0x1F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 
1540                   0x00, 0x00, 0x00, 0x1F, 0xFE, 0x00, 0x00, 0x00, 
1541                   0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFE, 0x00, 
1542                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 
1543                   0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 26  

1544                   0x00, 0x3F, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 
1545                   0x00, 0x00, 0x00, 0x3F, 0xFE, 0x00, 0x00, 0x00, 
1546                   0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFC, 0x00, 
1547                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1548                   0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1549                   0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 
1550                   0x00, 0x00, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00, 
1551                   0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xF8, 0x00, 
1552                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
1553                   0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1554                   0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 
1555                   0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
1556                   0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF0, 0x00, 
1557                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 
1558                   0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1559                   0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 
1560                   0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 
1561                   0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 
1562                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 
1563                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1564                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
1565                   0x00, 0x00, 0x0F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
1566                   0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x00, 
1567                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
1568                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1569                   0x7F, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1570                   0x00, 0x00, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 
1571                   0x00, 0x00, 0x00, 0x01, 0xFF, 0xFC, 0x00, 0x00, 
1572                   0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFC, 
1573                   0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x07, 
1574                   0xFF, 0xF8, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
1575                   0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x3F, 
1576                   0x00, 0x00, 0x00, 0x7F, 0xFF, 0xE0, 0x00, 0x00, 
1577                   0x00, 0x3F, 0xE0, 0x00, 0x01, 0xFF, 0xFF, 0xC0, 
1578                   0x00, 0x00, 0x00, 0x3F, 0xFE, 0x00, 0x1F, 0xFF, 
1579                   0xFF, 0x80, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
1580                   0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1581                   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 
1582                   0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 
1583                   0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 
1584                   0xF8, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
1585                   0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
1586                   0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
1587                   0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
1588                   0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFC, 
1589                   0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
1590                   0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
1591                   0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 
1592                   0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
1593                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1594                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1595                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1596                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1597                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1598                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1599                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1600                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
1601                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}};      //9


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 27  

   CONSTANT SIZE    =  12800    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
